"participant_id","trial_symbol","response_color"
31,"S","#000000"
31,"I","#000000"
31,"Augusti","#FA054C"
31,"W","#000000"
31,"Fredag","#9FB62D"
31,"Januari","#052D98"
31,"April","#787EA1"
31,"Söndag","#24E619"
31,"V","#000000"
31,"Tisdag","#56A967"
31,"C","#000000"
31,"Februari","#31E31C"
31,"L","#7D7E82"
31,"W","#000000"
31,"1","#5371A1"
31,"X","#FF000C"
31,"T","#000000"
31,"Q","#000000"
31,"M","#000000"
31,"E","#000000"
31,"4","#000000"
31,"2","#000000"
31,"Torsdag","#6372B3"
31,"O","#000000"
31,"M","#000000"
31,"D","#000000"
31,"U","#000000"
31,"V","#000000"
31,"Måndag","#E2B878"
31,"9","#000000"
31,"Tisdag","#E0E8EA"
31,"September","#E5A261"
31,"N","#000000"
31,"H","#639C72"
31,"J","#ABCECB"
31,"Februari","#60A97F"
31,"7","#96619E"
31,"Måndag",NA
31,"Q","#906996"
31,"Mars","#C3CE31"
31,"8","#000000"
31,"7","#000000"
31,"Y","#000000"
31,"Söndag","#E39D61"
31,"N","#000000"
31,"April","#F90648"
31,"4","#000000"
31,"P","#000000"
31,"F","#000000"
31,"R","#000000"
31,"8","#000000"
31,"B","#000000"
31,"Juli","#38C74E"
31,"G","#7C7B84"
31,"I","#000000"
31,"Q","#000000"
31,"Lördag","#F8FA05"
31,"P","#000000"
31,"Maj","#2A77D5"
31,"December","#85AF50"
31,"K","#000000"
31,"Onsdag","#749C63"
31,"Onsdag","#49B64C"
31,"Torsdag","#886665"
31,"E","#A47E5B"
31,"L","#000000"
31,"M","#000000"
31,"K","#000000"
31,"D","#000000"
31,"Söndag","#856465"
31,"Juni","#6E9177"
31,"C","#000000"
31,"Lördag","#DEE0E1"
31,"Juni","#53AE51"
31,"4","#000000"
31,"P","#487FB7"
31,"Juni","#062E9F"
31,"V","#000000"
31,"9","#000000"
31,"G","#000000"
31,"U","#000000"
